====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T20:49:40.242906
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     | S00E36.完結編（前編）.jpn.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-58-進撃の巨人_ja.srt

S04E58                     | 進撃の巨人.S04E58.進撃の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E58.進撃の巨人.WEBRip.Netflix.ja[cc].srt

S04E59                     | 進撃の巨人-シーズン4-59-壁の向こう側_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-59-壁の向こう側_ja.srt

S04E59                     | 進撃の巨人.S04E59.壁の向こう側.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E59.壁の向こう側.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 5 (35 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S05E60                     | 進撃の巨人-シーズン5-60-海の向こう側_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-60-海の向こう側_ja.srt

S05E60                     | 進撃の巨人.S05E60.海の向こう側.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E60.海の向こう側.WEBRip.Netflix.ja[cc].srt

S05E61                     | 進撃の巨人-シーズン5-61-闇夜の列車_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-61-闇夜の列車_ja.srt

S05E61                     | 進撃の巨人.S05E61.闇夜の列車.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E61.闇夜の列車.WEBRip.Netflix.ja[cc].srt

S05E62                     | 進撃の巨人-シーズン5-62-希望の扉_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-62-希望の扉_ja.srt

S05E62                     | 進撃の巨人.S05E62.希望の扉.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E62.希望の扉.WEBRip.Netflix.ja[cc].srt

S05E63                     | 進撃の巨人-シーズン5-63-手から手へ_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-63-手から手へ_ja.srt

S05E63                     | 進撃の巨人.S05E63.手から手へ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E63.手から手へ.WEBRip.Netflix.ja[cc].srt

S05E64                     | 進撃の巨人-シーズン5-64-宣戦布告_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-64-宣戦布告_ja.srt

S05E64                     | 進撃の巨人.S05E64.宣戦布告.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E64.宣戦布告.WEBRip.Netflix.ja[cc].srt

S05E65                     | Attack.on.Titan.S05E65.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E65.WEBRip.Netflix.ja[cc].srt

S05E65                     | 進撃の巨人-シーズン5-65-戦鎚の巨人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-65-戦鎚の巨人_ja.srt

S05E65                     | 進撃の巨人.S05E65.戦鎚の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E65.戦鎚の巨人.WEBRip.Netflix.ja[cc].srt

S05E66                     | Attack.on.Titan.S05E66.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E66.WEBRip.Netflix.ja[cc].srt

S05E66                     | 進撃の巨人-シーズン5-66-強襲_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-66-強襲_ja.srt

S05E66                     | 進撃の巨人.S05E66.強襲.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E66.強襲.WEBRip.Netflix.ja[cc].srt

S05E67                     | Attack.on.Titan.S05E67.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E67.WEBRip.Netflix.ja[cc].srt

S05E67                     | 進撃の巨人-シーズン5-67-凶弾_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-67-凶弾_ja.srt

S05E67                     | 進撃の巨人.S05E67.凶弾.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E67.凶弾.WEBRip.Netflix.ja[cc].srt

S05E68                     | Attack.on.Titan.S05E68.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E68.WEBRip.Netflix.ja[cc].srt

S05E68                     | 進撃の巨人-シーズン5-68-義勇兵_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-68-義勇兵_ja.srt

S05E68                     | 進撃の巨人.S05E68.義勇兵.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E68.義勇兵.WEBRip.Netflix.ja[cc].srt

S05E69                     | 進撃の巨人-シーズン5-69-正論_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-69-正論_ja.srt

S05E69                     | 進撃の巨人.S05E69.正論.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E69.正論.WEBRip.Netflix.ja[cc].srt

S05E70                     | 進撃の巨人-シーズン5-70-偽り者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-70-偽り者_ja.srt

S05E70                     | 進撃の巨人.S05E70.偽り者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E70.偽り者.WEBRip.Netflix.ja[cc].srt

S05E71                     | 進撃の巨人-シーズン5-71-導く者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン5-71-導く者_ja.srt

S05E71                     | 進撃の巨人.S05E71.導く者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E71.導く者.WEBRip.Netflix.ja[cc].srt

S05E72                     | Attack.on.Titan.S05E72.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E72.WEBRip.Netflix.ja[cc].srt

S05E72                     | 進撃の巨人.S05E72.森の子ら.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E72.森の子ら.WEBRip.Netflix.ja[cc].srt

S05E73                     | Attack.on.Titan.S05E73.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E73.WEBRip.Netflix.ja[cc].srt

S05E73                     | 進撃の巨人.S05E73.暴悪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E73.暴悪.WEBRip.Netflix.ja[cc].srt

S05E74                     | Attack.on.Titan.S05E74.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E74.WEBRip.Netflix.ja[cc].srt

S05E74                     | 進撃の巨人.S05E74.唯一の救い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E74.唯一の救い.WEBRip.Netflix.ja[cc].srt

S05E75                     | 進撃の巨人.S05E75.天地.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/進撃の巨人.S05E75.天地.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 6 (12 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S06E76                     | 進撃の巨人.S06E76.断罪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E76.断罪.WEBRip.Netflix.ja[cc].srt

S06E77                     | 進撃の巨人.S06E77.騙し討ち.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E77.騙し討ち.WEBRip.Netflix.ja[cc].srt

S06E78                     | 進撃の巨人.S06E78.兄と弟.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E78.兄と弟.WEBRip.Netflix.ja[cc].srt

S06E79                     | 進撃の巨人.S06E79.未来の記憶.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E79.未来の記憶.WEBRip.Netflix.ja[cc].srt

S06E80                     | 進撃の巨人.S06E80.二千年前の君から.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E80.二千年前の君から.WEBRip.Netflix.ja[cc].srt

S06E81                     | 進撃の巨人.S06E81.氷解.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E81.氷解.WEBRip.Netflix.ja[cc].srt

S06E82                     | 進撃の巨人.S06E82.夕焼け.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E82.夕焼け.WEBRip.Netflix.ja[cc].srt

S06E83                     | 進撃の巨人.S06E83.矜持.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E83.矜持.WEBRip.Netflix.ja[cc].srt

S06E84                     | 進撃の巨人.S06E84.終末の夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E84.終末の夜.WEBRip.Netflix.ja[cc].srt

S06E85                     | 進撃の巨人.S06E85.裏切り者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E85.裏切り者.WEBRip.Netflix.ja[cc].srt

S06E86                     | 進撃の巨人.S06E86.懐古.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E86.懐古.WEBRip.Netflix.ja[cc].srt

S06E87                     | 進撃の巨人.S06E87.人類の夜明け.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/進撃の巨人.S06E87.人類の夜明け.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 7 (7 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S07E88                     | 進撃の巨人.S07E88.地鳴らし.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E88.地鳴らし.WEBRip.Netflix.ja[cc].srt

S07E89                     | 進撃の巨人.S07E89.自由の翼.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E89.自由の翼.WEBRip.Netflix.ja[cc].srt

S07E90                     | 進撃の巨人.S07E90.絶望の淵にて.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/進撃の巨人.S07E90.絶望の淵にて.WEBRip.Netflix.ja[cc].srt

S07E91                     | 進撃の巨人.S07E91.天と地の戦い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E91.天と地の戦い.WEBRip.Netflix.ja[cc].srt

S07E92                     | 進撃の巨人.S07E92.心臓を捧げよ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E92.心臓を捧げよ.WEBRip.Netflix.ja[cc].srt

S07E93                     | 進撃の巨人.S07E93.長い夢.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E93.長い夢.WEBRip.Netflix.ja[cc].srt

S07E94                     | 進撃の巨人.S07E94.あの丘の木に向かって.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/進撃の巨人.S07E94.あの丘の木に向かって.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
FILES WITHOUT SEASON NUMBER (146 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
???                          | 4コマ!調査兵団【リヴァイ班】.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/4コマ!調査兵団【リヴァイ班】.srt

???                          | Attack on Titan Crimson Bow and Arrow.CC.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan Crimson Bow and Arrow.CC.ja.srt

???                          | Attack on Titan The Wings of Freedom.CC.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan The Wings of Freedom.CC.ja.srt

E60                          | Attack on Titan-The Final Season_E60-The Other Side of the Ocean_ja[CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan-The Final Season_E60-The Other Side of the Ocean_ja[CC].srt

E62                          | Attack on Titan-The Final Season_E62-ja[CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan-The Final Season_E62-ja[CC].srt

E264                         | Attack.On.Titan.2015.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.On.Titan.2015.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt

E64                          | Attack.on.Titan.E64.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.E64.WEBRip.Netflix.ja[cc].srt

E61                          | Attack.on.Titan.The.Final.Season.E61.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E61.ja[cc].srt

E62                          | Attack.on.Titan.The.Final.Season.E62.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E62.ja[cc].srt

E63                          | Attack.on.Titan.The.Final.Season.E63.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.The.Final.Season.E63.ja[cc].srt

E75                          | Shingeki No Kyojin 075.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 075.srt

E97                          | Shingeki No Kyojin 097.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 097.srt

E98                          | Shingeki No Kyojin 098.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 098.srt

E103                         | Shingeki No Kyojin 103.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 103.srt

E105                         | Shingeki No Kyojin 105.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki No Kyojin 105.srt

E60      [Global: 1]         | Shingeki_No_Kyojin_060(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_060(1).srt

E61      [Global: 1]         | Shingeki_No_Kyojin_061(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_061(1).srt

E62      [Global: 1]         | Shingeki_No_Kyojin_062(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_062(1).srt

E63      [Global: 1]         | Shingeki_No_Kyojin_063(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_063(1).srt

E64      [Global: 1]         | Shingeki_No_Kyojin_064(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_064(1).srt

E65      [Global: 1]         | Shingeki_No_Kyojin_065(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_065(1).srt

E66      [Global: 1]         | Shingeki_No_Kyojin_066(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_066(1).srt

E67      [Global: 1]         | Shingeki_No_Kyojin_067(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_067(1).srt

E68      [Global: 1]         | Shingeki_No_Kyojin_068(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_068(1).srt

E69      [Global: 1]         | Shingeki_No_Kyojin_069(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_069(1).srt

E70      [Global: 1]         | Shingeki_No_Kyojin_070(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_070(1).srt

E71      [Global: 1]         | Shingeki_No_Kyojin_071(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_071(1).srt

E72      [Global: 1]         | Shingeki_No_Kyojin_072(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_072(1).srt

E73      [Global: 1]         | Shingeki_No_Kyojin_073(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_073(1).srt

E74      [Global: 1]         | Shingeki_No_Kyojin_074(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_074(1).srt

E75      [Global: 1]         | Shingeki_No_Kyojin_075(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_075(1).srt

E76      [Global: 1]         | Shingeki_No_Kyojin_076(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_076(1).srt

E77      [Global: 1]         | Shingeki_No_Kyojin_077(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_077(1).srt

E78      [Global: 1]         | Shingeki_No_Kyojin_078(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_078(1).srt

E79      [Global: 1]         | Shingeki_No_Kyojin_079(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_079(1).srt

E80      [Global: 1]         | Shingeki_No_Kyojin_080(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_080(1).srt

E81      [Global: 1]         | Shingeki_No_Kyojin_081(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_081(1).srt

E82      [Global: 1]         | Shingeki_No_Kyojin_082(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_082(1).srt

E82                          | Shingeki_No_Kyojin_082.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_082.srt

E83      [Global: 1]         | Shingeki_No_Kyojin_083(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_083(1).srt

E83                          | Shingeki_No_Kyojin_083.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_083.srt

E84      [Global: 1]         | Shingeki_No_Kyojin_084(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_084(1).srt

E84                          | Shingeki_No_Kyojin_084.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_084.srt

E85      [Global: 1]         | Shingeki_No_Kyojin_085(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_085(1).srt

E85                          | Shingeki_No_Kyojin_085.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_085.srt

E86      [Global: 1]         | Shingeki_No_Kyojin_086(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_086(1).srt

E86                          | Shingeki_No_Kyojin_086.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_086.srt

E87      [Global: 1]         | Shingeki_No_Kyojin_087(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_087(1).srt

E87                          | Shingeki_No_Kyojin_087.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_087.srt

E88      [Global: 1]         | Shingeki_No_Kyojin_088(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_088(1).srt

E88                          | Shingeki_No_Kyojin_088.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_088.srt

E89      [Global: 1]         | Shingeki_No_Kyojin_089(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_089(1).srt

E89                          | Shingeki_No_Kyojin_089.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_089.srt

E90      [Global: 1]         | Shingeki_No_Kyojin_090(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_090(1).srt

E90                          | Shingeki_No_Kyojin_090.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_090.srt

E91      [Global: 1]         | Shingeki_No_Kyojin_091(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_091(1).srt

E91                          | Shingeki_No_Kyojin_091.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_091.srt

E92      [Global: 1]         | Shingeki_No_Kyojin_092(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_092(1).srt

E92                          | Shingeki_No_Kyojin_092.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_092.srt

E93      [Global: 1]         | Shingeki_No_Kyojin_093(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_093(1).srt

E93                          | Shingeki_No_Kyojin_093.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_093.srt

E94      [Global: 1]         | Shingeki_No_Kyojin_094(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_094(1).srt

E94                          | Shingeki_No_Kyojin_094.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_094.srt

E95      [Global: 1]         | Shingeki_No_Kyojin_095(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_095(1).srt

E95                          | Shingeki_No_Kyojin_095.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_095.srt

E96      [Global: 1]         | Shingeki_No_Kyojin_096(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_096(1).srt

E96                          | Shingeki_No_Kyojin_096.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_096.srt

E97      [Global: 1]         | Shingeki_No_Kyojin_097(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_097(1).srt

E98                          | Shingeki_No_Kyojin_098.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_098.srt

E99                          | Shingeki_No_Kyojin_099.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_099.srt

E100                         | Shingeki_No_Kyojin_100.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_100.srt

E101                         | Shingeki_No_Kyojin_101.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_101.srt

E102                         | Shingeki_No_Kyojin_102.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_102.srt

E103                         | Shingeki_No_Kyojin_103.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_103.srt

E104                         | Shingeki_No_Kyojin_104.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_104.srt

E105                         | Shingeki_No_Kyojin_105.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_105.srt

E106                         | Shingeki_No_Kyojin_106.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_106.srt

E107                         | Shingeki_No_Kyojin_107.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_107.srt

E108                         | Shingeki_No_Kyojin_108.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_No_Kyojin_108.srt

E38      [Global: 38]        | Shingeki_no_Kyojin_S3 (38)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (38)(1).srt

E38      [Global: 38]        | Shingeki_no_Kyojin_S3 (38).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (38).srt

E39      [Global: 39]        | Shingeki_no_Kyojin_S3 (39)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (39)(1).srt

E39      [Global: 39]        | Shingeki_no_Kyojin_S3 (39).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (39).srt

E40      [Global: 40]        | Shingeki_no_Kyojin_S3 (40)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (40)(1).srt

E40      [Global: 40]        | Shingeki_no_Kyojin_S3 (40).srt
