====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | Parse Info: {'normalized': '492', 'par_nums': []}

???      [Global: 493]       (Conf: 0.60)   [Inf E: 493] | 493.srt
                        | subtitles/anime_tv/ONE PIECE/extra/493.srt
                        | Parse Info: {'normalized': '493', 'par_nums': []}

???      [Global: 493]       (Conf: 0.80)   [Inf E: 493] | One Piece - 0493 - Luffy and Ace! The Story of How the Brothers Met! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0493 - Luffy and Ace! The Story of How the Brothers Met! [shiRo].jp.srt

???      [Global: 494]       (Conf: 0.60)   [Inf E: 494] | 494.srt
                        | subtitles/anime_tv/ONE PIECE/extra/494.srt
                        | Parse Info: {'normalized': '494', 'par_nums': []}

???      [Global: 494]       (Conf: 0.80)   [Inf E: 494] | One Piece - 0494 - Here Comes Sabo! The Boy at the Gray Terminal! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0494 - Here Comes Sabo! The Boy at the Gray Terminal! [shiRo].jp.srt

???      [Global: 495]       (Conf: 0.60)   [Inf E: 495] | 495.srt
                        | subtitles/anime_tv/ONE PIECE/extra/495.srt
                        | Parse Info: {'normalized': '495', 'par_nums': []}

???      [Global: 495]       (Conf: 0.80)   [Inf E: 495] | One Piece - 0495 - I Won t Run! Ace s Desperate Rescue Operation! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0495 - I Won t Run! Ace s Desperate Rescue Operation! [shiRo].jp.srt

???      [Global: 496]       (Conf: 0.60)   [Inf E: 496] | 496.srt
                        | subtitles/anime_tv/ONE PIECE/extra/496.srt
                        | Parse Info: {'normalized': '496', 'par_nums': []}

???      [Global: 496]       (Conf: 0.80)   [Inf E: 496] | One Piece - 0496 - To the Sea Someday! The Pledge of the Three Brats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0496 - To the Sea Someday! The Pledge of the Three Brats! [shiRo].jp.srt

???      [Global: 497]       (Conf: 0.60)   [Inf E: 497] | 497.srt
                        | subtitles/anime_tv/ONE PIECE/extra/497.srt
                        | Parse Info: {'normalized': '497', 'par_nums': []}

???      [Global: 497]       (Conf: 0.80)   [Inf E: 497] | One Piece - 0497 - Leaving the Dadan Family for Good! The Kids Hideout Has Been Built! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0497 - Leaving the Dadan Family for Good! The Kids Hideout Has Been Built! [shiRo].jp.srt

???      [Global: 498]       (Conf: 0.60)   [Inf E: 498] | 498.srt
                        | subtitles/anime_tv/ONE PIECE/extra/498.srt
                        | Parse Info: {'normalized': '498', 'par_nums': []}

???      [Global: 498]       (Conf: 0.80)   [Inf E: 498] | One Piece - 0498 - Luffy Becoming an Apprentice! A Man Who Fought Against the King of the Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0498 - Luffy Becoming an Apprentice! A Man Who Fought Against the King of the Pirates! [shiRo].jp.srt

???      [Global: 499]       (Conf: 0.60)   [Inf E: 499] | 499.srt
                        | subtitles/anime_tv/ONE PIECE/extra/499.srt
                        | Parse Info: {'normalized': '499', 'par_nums': []}

???      [Global: 499]       (Conf: 0.80)   [Inf E: 499] | One Piece - 0499 - The Battle Against the Big Tiger! Who Is Going to Be Captain! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0499 - The Battle Against the Big Tiger! Who Is Going to Be Captain! [shiRo].jp.srt

???      [Global: 500]       (Conf: 0.60)   [Inf E: 500] | 500.srt
                        | subtitles/anime_tv/ONE PIECE/extra/500.srt
                        | Parse Info: {'normalized': '500', 'par_nums': []}

???      [Global: 500]       (Conf: 0.80)   [Inf E: 500] | One Piece - 0500 - Freedom Taken Away! The Nobles Plot Closing In on the Brothers! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0500 - Freedom Taken Away! The Nobles Plot Closing In on the Brothers! [shiRo].jp.srt

???      [Global: 501]       (Conf: 0.60)   [Inf E: 501] | 501.srt
                        | subtitles/anime_tv/ONE PIECE/extra/501.srt
                        | Parse Info: {'normalized': '501', 'par_nums': []}

???      [Global: 501]       (Conf: 0.80)   [Inf E: 501] | One Piece - 0501 - The Fire Has Been Set! The Gray Terminal in Crisis! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0501 - The Fire Has Been Set! The Gray Terminal in Crisis! [shiRo].jp.srt

???      [Global: 502]       (Conf: 0.60)   [Inf E: 502] | 502.srt
                        | subtitles/anime_tv/ONE PIECE/extra/502.srt
                        | Parse Info: {'normalized': '502', 'par_nums': []}

???      [Global: 502]       (Conf: 0.80)   [Inf E: 502] | One Piece - 0502 - Where Can Freedom Be Found A Sad Departure of a Boy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0502 - Where Can Freedom Be Found A Sad Departure of a Boy! [shiRo].jp.srt

???      [Global: 503]       (Conf: 0.60)   [Inf E: 503] | 503.srt
                        | subtitles/anime_tv/ONE PIECE/extra/503.srt
                        | Parse Info: {'normalized': '503', 'par_nums': []}

???      [Global: 503]       (Conf: 0.80)   [Inf E: 503] | One Piece - 0503 - Take Good Care of Him! A Letter from the Brother! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0503 - Take Good Care of Him! A Letter from the Brother! [shiRo].jp.srt

???      [Global: 504]       (Conf: 0.60)   [Inf E: 504] | 504.srt
                        | subtitles/anime_tv/ONE PIECE/extra/504.srt
                        | Parse Info: {'normalized': '504', 'par_nums': []}

???      [Global: 504]       (Conf: 0.80)   [Inf E: 504] | One Piece - 0504 - To Live Up to the Promise! Departures of Their Own! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0504 - To Live Up to the Promise! Departures of Their Own! [shiRo].jp.srt

???      [Global: 505]       (Conf: 0.60)   [Inf E: 505] | 505.srt
                        | subtitles/anime_tv/ONE PIECE/extra/505.srt
                        | Parse Info: {'normalized': '505', 'par_nums': []}

???      [Global: 505]       (Conf: 0.80)   [Inf E: 505] | One Piece - 0505 - I Want to See Them! Luffy s Mournful Cry! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0505 - I Want to See Them! Luffy s Mournful Cry! [shiRo].jp.srt

???      [Global: 506]       (Conf: 0.60)   [Inf E: 506] | 506.srt
                        | subtitles/anime_tv/ONE PIECE/extra/506.srt
                        | Parse Info: {'normalized': '506', 'par_nums': []}

???      [Global: 506]       (Conf: 0.80)   [Inf E: 506] | One Piece - 0506 - Straw Hats in Shock! The Bad News Has Reached Them! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0506 - Straw Hats in Shock! The Bad News Has Reached Them! [shiRo].jp.srt

???      [Global: 507]       (Conf: 0.60)   [Inf E: 507] | 507.srt
                        | subtitles/anime_tv/ONE PIECE/extra/507.srt
                        | Parse Info: {'normalized': '507', 'par_nums': []}

???      [Global: 507]       (Conf: 0.80)   [Inf E: 507] | One Piece - 0507 - Reunited with Dark King Rayleigh! Decision Time for Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0507 - Reunited with Dark King Rayleigh! Decision Time for Luffy! [shiRo].jp.srt

???      [Global: 508]       (Conf: 0.60)   [Inf E: 508] | 508.srt
                        | subtitles/anime_tv/ONE PIECE/extra/508.srt
                        | Parse Info: {'normalized': '508', 'par_nums': []}

???      [Global: 508]       (Conf: 0.80)   [Inf E: 508] | One Piece - 0508 - Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0508 - Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island! [shiRo].jp.srt

???      [Global: 509]       (Conf: 0.60)   [Inf E: 509] | 509.srt
                        | subtitles/anime_tv/ONE PIECE/extra/509.srt
                        | Parse Info: {'normalized': '509', 'par_nums': []}

???      [Global: 509]       (Conf: 0.80)   [Inf E: 509] | One Piece - 0509 - Encounter! The Great Swordsman Mihawk! Zoro s Self-Willed Deadly Struggle! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0509 - Encounter! The Great Swordsman Mihawk! Zoro s Self-Willed Deadly Struggle! [shiRo].jp.srt

???      [Global: 510]       (Conf: 0.60)   [Inf E: 510] | 510.srt
                        | subtitles/anime_tv/ONE PIECE/extra/510.srt
                        | Parse Info: {'normalized': '510', 'par_nums': []}

???      [Global: 510]       (Conf: 0.80)   [Inf E: 510] | One Piece - 0510 - A Disaster for Sanji! The Queen s Return to the Kingdom! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0510 - A Disaster for Sanji! The Queen s Return to the Kingdom! [shiRo].jp.srt

???      [Global: 511]       (Conf: 0.60)   [Inf E: 511] | 511.srt
                        | subtitles/anime_tv/ONE PIECE/extra/511.srt
                        | Parse Info: {'normalized': '511', 'par_nums': []}

???      [Global: 511]       (Conf: 0.80)   [Inf E: 511] | One Piece - 0511 - Unexpected Relanding! Luffy, to Marineford! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0511 - Unexpected Relanding! Luffy, to Marineford! [shiRo].jp.srt

???      [Global: 512]       (Conf: 0.60)   [Inf E: 512] | 512.srt
                        | subtitles/anime_tv/ONE PIECE/extra/512.srt
                        | Parse Info: {'normalized': '512', 'par_nums': []}

???      [Global: 512]       (Conf: 0.80)   [Inf E: 512] | One Piece - 0512 - With Hopes It Will Reach My Friends! Big News Spreading Fast! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0512 - With Hopes It Will Reach My Friends! Big News Spreading Fast! [shiRo].jp.srt

???      [Global: 513]       (Conf: 0.60)   [Inf E: 513] | 513.srt
                        | subtitles/anime_tv/ONE PIECE/extra/513.srt
                        | Parse Info: {'normalized': '513', 'par_nums': []}

???      [Global: 513]       (Conf: 0.80)   [Inf E: 513] | One Piece - 0513 - Pirates Get on the Move! Astounding New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0513 - Pirates Get on the Move! Astounding New World! [shiRo].jp.srt

???      [Global: 514]       (Conf: 0.60)   [Inf E: 514] | 514.srt
                        | subtitles/anime_tv/ONE PIECE/extra/514.srt
                        | Parse Info: {'normalized': '514', 'par_nums': []}

???      [Global: 514]       (Conf: 0.80)   [Inf E: 514] | One Piece - 0514 - Living through Hell! Sanji s Fight for His Manhood! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0514 - Living through Hell! Sanji s Fight for His Manhood! [shiRo].jp.srt

???      [Global: 515]       (Conf: 0.60)   [Inf E: 515] | 515.srt
                        | subtitles/anime_tv/ONE PIECE/extra/515.srt
                        | Parse Info: {'normalized': '515', 'par_nums': []}

???      [Global: 515]       (Conf: 0.80)   [Inf E: 515] | One Piece - 0515 - I Will Get Much, Much Stronger! Zoro s Pledge to His Captain! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0515 - I Will Get Much, Much Stronger! Zoro s Pledge to His Captain! [shiRo].jp.srt

???      [Global: 516]       (Conf: 0.60)   [Inf E: 516] | 516.srt
                        | subtitles/anime_tv/ONE PIECE/extra/516.srt
                        | Parse Info: {'normalized': '516', 'par_nums': []}

???      [Global: 516]       (Conf: 0.80)   [Inf E: 516] | One Piece - 0516 - Luffy s Training Begins! To the Place We Promised in 2 Years! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0516 - Luffy s Training Begins! To the Place We Promised in 2 Years! [shiRo].jp.srt

???      [Global: 517]       (Conf: 0.60)   [Inf E: 517] | 517.srt
                        | subtitles/anime_tv/ONE PIECE/extra/517.srt
                        | Parse Info: {'normalized': '517', 'par_nums': []}

???      [Global: 517]       (Conf: 0.80)   [Inf E: 517] | One Piece - 0517 - The Beginning of The New Chapter! The Straw Hats Reunited! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0517 - The Beginning of The New Chapter! The Straw Hats Reunited! [shiRo].jp.srt

???      [Global: 518]       (Conf: 0.60)   [Inf E: 518] | 518.srt
                        | subtitles/anime_tv/ONE PIECE/extra/518.srt
                        | Parse Info: {'normalized': '518', 'par_nums': []}

???      [Global: 518]       (Conf: 0.80)   [Inf E: 518] | One Piece - 0518 - An Explosive Situation! Luffy vs. Fake Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0518 - An Explosive Situation! Luffy vs. Fake Luffy! [shiRo].jp.srt

???      [Global: 519]       (Conf: 0.60)   [Inf E: 519] | 519.srt
                        | subtitles/anime_tv/ONE PIECE/extra/519.srt
                        | Parse Info: {'normalized': '519', 'par_nums': []}

???      [Global: 519]       (Conf: 0.80)   [Inf E: 519] | One Piece - 0519 - The Navy Has Set Out! The Straw Hats in Danger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0519 - The Navy Has Set Out! The Straw Hats in Danger! [shiRo].jp.srt

???      [Global: 520]       (Conf: 0.60)   [Inf E: 520] | 520.srt
                        | subtitles/anime_tv/ONE PIECE/extra/520.srt
                        | Parse Info: {'normalized': '520', 'par_nums': []}

???      [Global: 520]       (Conf: 0.80)   [Inf E: 520] | One Piece - 0520 - Big Guns Assembled! The Danger of the Fake Straw Hats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0520 - Big Guns Assembled! The Danger of the Fake Straw Hats! [shiRo].jp.srt

???      [Global: 521]       (Conf: 0.60)   [Inf E: 521] | 521.srt
                        | subtitles/anime_tv/ONE PIECE/extra/521.srt
                        | Parse Info: {'normalized': '521', 'par_nums': []}

???      [Global: 521]       (Conf: 0.80)   [Inf E: 521] | One Piece - 0521 - The Battle Is On! Show Them What You Got from Training! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0521 - The Battle Is On! Show Them What You Got from Training! [shiRo].jp.srt

???      [Global: 522]       (Conf: 0.60)   [Inf E: 522] | 522.srt
                        | subtitles/anime_tv/ONE PIECE/extra/522.srt
                        | Parse Info: {'normalized': '522', 'par_nums': []}

???      [Global: 522]       (Conf: 0.80)   [Inf E: 522] | One Piece - 0522 - Everyone Together! Luffy, Setting Out for the New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0522 - Everyone Together! Luffy, Setting Out for the New World! [shiRo].jp.srt

???      [Global: 523]       (Conf: 0.60)   [Inf E: 523] | 523.srt
                        | subtitles/anime_tv/ONE PIECE/extra/523.srt
                        | Parse Info: {'normalized': '523', 'par_nums': []}

???      [Global: 523]       (Conf: 0.80)   [Inf E: 523] | One Piece - 0523 - A Suprising Fact! The Man Who Guarded the Sunny! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0523 - A Suprising Fact! The Man Who Guarded the Sunny! [shiRo].jp.srt

???      [Global: 524]       (Conf: 0.60)   [Inf E: 524] | 524.srt
                        | subtitles/anime_tv/ONE PIECE/extra/524.srt
                        | Parse Info: {'normalized': '524', 'par_nums': []}

???      [Global: 524]       (Conf: 0.80)   [Inf E: 524] | One Piece - 0524 - Deadly Combat Under the Sea! The Demon of the Ocean Strikes! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0524 - Deadly Combat Under the Sea! The Demon of the Ocean Strikes! [shiRo].jp.srt

???      [Global: 525]       (Conf: 0.60)   [Inf E: 525] | 525.srt
                        | subtitles/anime_tv/ONE PIECE/extra/525.srt
                        | Parse Info: {'normalized': '525', 'par_nums': []}

???      [Global: 525]       (Conf: 0.80)   [Inf E: 525] | One Piece - 0525 - Lost in the Deep Sea! The Straw Hats Get Separated! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0525 - Lost in the Deep Sea! The Straw Hats Get Separated! [shiRo].jp.srt

???      [Global: 526]       (Conf: 0.60)   [Inf E: 526] | 526.srt
                        | subtitles/anime_tv/ONE PIECE/extra/526.srt
                        | Parse Info: {'normalized': '526', 'par_nums': []}

???      [Global: 526]       (Conf: 0.80)   [Inf E: 526] | One Piece - 0526 - Undersea Volcanic Eruption! Drifting to the Fish-Man Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0526 - Undersea Volcanic Eruption! Drifting to the Fish-Man Island! [shiRo].jp.srt

???      [Global: 527]       (Conf: 0.60)   [Inf E: 527] | 527.srt
                        | subtitles/anime_tv/ONE PIECE/extra/527.srt
                        | Parse Info: {'normalized': '527', 'par_nums': []}

???      [Global: 527]       (Conf: 0.80)   [Inf E: 527] | One Piece - 0527 - Landing at the Fish-Man Island! Beautiful Mermaids! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0527 - Landing at the Fish-Man Island! Beautiful Mermaids! [shiRo].jp.srt

???      [Global: 528]       (Conf: 0.60)   [Inf E: 528] | 528.srt
                        | subtitles/anime_tv/ONE PIECE/extra/528.srt
                        | Parse Info: {'normalized': '528', 'par_nums': []}

???      [Global: 528]       (Conf: 0.80)   [Inf E: 528] | One Piece - 0528 - Excitement Blow-Out! Sanji s Life Under Threat! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0528 - Excitement Blow-Out! Sanji s Life Under Threat! [shiRo].jp.srt

???      [Global: 529]       (Conf: 0.60)   [Inf E: 529] | 529.srt
                        | subtitles/anime_tv/ONE PIECE/extra/529.srt
                        | Parse Info: {'normalized': '529', 'par_nums': []}

???      [Global: 529]       (Conf: 0.80)   [Inf E: 529] | One Piece - 0529 - The Fish-Man Island Will Be Annihilated! Sharley s Prophecy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0529 - The Fish-Man Island Will Be Annihilated! Sharley s Prophecy! [shiRo].jp.srt

???      [Global: 530]       (Conf: 0.60)   [Inf E: 530] | 530.srt
                        | subtitles/anime_tv/ONE PIECE/extra/530.srt
                        | Parse Info: {'normalized': '530', 'par_nums': []}

???      [Global: 530]       (Conf: 0.80)   [Inf E: 530] | One Piece - 0530 - The King of the Fish-Man Island! Neptune, the God of the Sea! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0530 - The King of the Fish-Man Island! Neptune, the God of the Sea! [shiRo].jp.srt

???      [Global: 531]       (Conf: 0.60)   [Inf E: 531] | 531.srt
                        | subtitles/anime_tv/ONE PIECE/extra/531.srt
                        | Parse Info: {'normalized': '531', 'par_nums': []}

???      [Global: 531]       (Conf: 0.80)   [Inf E: 531] | One Piece - 0531 - The Ryugu Palace! Taken by the Shark That They Saved! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0531 - The Ryugu Palace! Taken by the Shark That They Saved! [shiRo].jp.srt

???      [Global: 532]       (Conf: 0.60)   [Inf E: 532] | 532.srt
                        | subtitles/anime_tv/ONE PIECE/extra/532.srt
                        | Parse Info: {'normalized': '532', 'par_nums': []}

???      [Global: 532]       (Conf: 0.80)   [Inf E: 532] | One Piece - 0532 - A Coward and a Crybaby! The Princess in the Hard Shell Tower! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0532 - A Coward and a Crybaby! The Princess in the Hard Shell Tower! [shiRo].jp.srt

???      [Global: 533]       (Conf: 0.60)   [Inf E: 533] | 533.srt
                        | subtitles/anime_tv/ONE PIECE/extra/533.srt
                        | Parse Info: {'normalized': '533', 'par_nums': []}

???      [Global: 533]       (Conf: 0.80)   [Inf E: 533] | One Piece - 0533 - It s an Emergency! The Ryugu Palace Is Occupied! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0533 - It s an Emergency! The Ryugu Palace Is Occupied! [shiRo].jp.srt

???      [Global: 534]       (Conf: 0.60)   [Inf E: 534] | 534.srt
                        | subtitles/anime_tv/ONE PIECE/extra/534.srt
                        | Parse Info: {'normalized': '534', 'par_nums': []}

???      [Global: 534]       (Conf: 0.80)   [Inf E: 534] | One Piece - 0534 - The Ryugu Palace in Shock! The Kidnapping of Shirahoshi! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0534 - The Ryugu Palace in Shock! The Kidnapping of Shirahoshi! [shiRo].jp.srt

???      [Global: 535]       (Conf: 0.60)   [Inf E: 535] | 535.srt
                        | subtitles/anime_tv/ONE PIECE/extra/535.srt
                        | Parse Info: {'normalized': '535', 'par_nums': []}

???      [Global: 535]       (Conf: 0.80)   [Inf E: 535] | One Piece - 0535 - Hordy s Onslaught! The Retaliatory Plan Set into Motion! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0535 - Hordy s Onslaught! The Retaliatory Plan Set into Motion! [shiRo].jp.srt

???      [Global: 536]       (Conf: 0.60)   [Inf E: 536] | 536.srt
                        | subtitles/anime_tv/ONE PIECE/extra/536.srt
                        | Parse Info: {'normalized': '536', 'par_nums': []}

???      [Global: 536]       (Conf: 0.80)   [Inf E: 536] | One Piece - 0536 - The Battle in the Ryugu Palace! Zoro vs. Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0536 - The Battle in the Ryugu Palace! Zoro vs. Hordy! [shiRo].jp.srt

???      [Global: 537]       (Conf: 0.60)   [Inf E: 537] | 537.srt
                        | subtitles/anime_tv/ONE PIECE/extra/537.srt
                        | Parse Info: {'normalized': '537', 'par_nums': []}

???      [Global: 537]       (Conf: 0.80)   [Inf E: 537] | One Piece - 0537 - Keep Shirahoshi Safe! Decken Close Behind! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0537 - Keep Shirahoshi Safe! Decken Close Behind! [shiRo].jp.srt

???      [Global: 538]       (Conf: 0.60)   [Inf E: 538] | 538.srt
                        | subtitles/anime_tv/ONE PIECE/extra/538.srt
                        | Parse Info: {'normalized': '538', 'par_nums': []}

???      [Global: 538]       (Conf: 0.80)   [Inf E: 538] | One Piece - 0538 - The Straw Hats Defeated! Hordy Gains Control of the Ryugu Palace! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0538 - The Straw Hats Defeated! Hordy Gains Control of the Ryugu Palace! [shiRo].jp.srt

???      [Global: 539]       (Conf: 0.60)   [Inf E: 539] | 539.srt
                        | subtitles/anime_tv/ONE PIECE/extra/539.srt
                        | Parse Info: {'normalized': '539', 'par_nums': []}

???      [Global: 539]       (Conf: 0.80)   [Inf E: 539] | One Piece - 0539 - The Haunting Ties! Nami and the Fish-Man Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0539 - The Haunting Ties! Nami and the Fish-Man Pirates! [shiRo].jp.srt

???      [Global: 540]       (Conf: 0.60)   [Inf E: 540] | 540.srt
                        | subtitles/anime_tv/ONE PIECE/extra/540.srt
                        | Parse Info: {'normalized': '540', 'par_nums': []}

???      [Global: 540]       (Conf: 0.80)   [Inf E: 540] | One Piece - 0540 - A Hero Who Freed the Slaves! An Adventurer Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0540 - A Hero Who Freed the Slaves! An Adventurer Tiger! [shiRo].jp.srt

???      [Global: 541]       (Conf: 0.60)   [Inf E: 541] | 541.srt
                        | subtitles/anime_tv/ONE PIECE/extra/541.srt
                        | Parse Info: {'normalized': '541', 'par_nums': []}

???      [Global: 541]       (Conf: 0.80)   [Inf E: 541] | One Piece - 0541 - Kizaru Appears! A Trap to Catch Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0541 - Kizaru Appears! A Trap to Catch Tiger! [shiRo].jp.srt

???      [Global: 542]       (Conf: 0.60)   [Inf E: 542] | 542.srt
                        | subtitles/anime_tv/ONE PIECE/extra/542.srt
                        | Parse Info: {'normalized': '542', 'par_nums': []}

???      [Global: 543]       (Conf: 0.60)   [Inf E: 543] | 543.srt
                        | subtitles/anime_tv/ONE PIECE/extra/543.srt
                        | Parse Info: {'normalized': '543', 'par_nums': []}

???      [Global: 543]       (Conf: 0.80)   [Inf E: 543] | One Piece - 0543 - The Death of the Hero! A Shocking Truth of Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0543 - The Death of the Hero! A Shocking Truth of Tiger! [shiRo].jp.srt

???      [Global: 544]       (Conf: 0.60)   [Inf E: 544] | 544.srt
                        | subtitles/anime_tv/ONE PIECE/extra/544.srt
                        | Parse Info: {'normalized': '544', 'par_nums': []}

???      [Global: 544]       (Conf: 0.80)   [Inf E: 544] | One Piece - 0544 - The Sun Pirates Split! Jimbei vs. Arlong! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0544 - The Sun Pirates Split! Jimbei vs. Arlong! [shiRo].jp.srt

???      [Global: 545]       (Conf: 0.60)   [Inf E: 545] | 545.srt
                        | subtitles/anime_tv/ONE PIECE/extra/545.srt
                        | Parse Info: {'normalized': '545', 'par_nums': []}

???      [Global: 545]       (Conf: 0.80)   [Inf E: 545] | One Piece - 0545 - Shaking Fish-Man Island! A Celestial Dragon Drifts In! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0545 - Shaking Fish-Man Island! A Celestial Dragon Drifts In! [shiRo].jp.srt

???      [Global: 546]       (Conf: 0.60)   [Inf E: 546] | 546.srt
                        | subtitles/anime_tv/ONE PIECE/extra/546.srt
                        | Parse Info: {'normalized': '546', 'par_nums': []}

???      [Global: 546]       (Conf: 0.80)   [Inf E: 546] | One Piece - 0546 - A Sudden Tragedy! A Gunshot Shuts Down the Future! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0546 - A Sudden Tragedy! A Gunshot Shuts Down the Future! [shiRo].jp.srt

???      [Global: 547]       (Conf: 0.60)   [Inf E: 547] | 547.srt
                        | subtitles/anime_tv/ONE PIECE/extra/547.srt
                        | Parse Info: {'normalized': '547', 'par_nums': []}

???      [Global: 547]       (Conf: 0.80)   [Inf E: 547] | One Piece - 0547 - Back to the Present! Hordy Makes a Move! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0547 - Back to the Present! Hordy Makes a Move! [shiRo].jp.srt

???      [Global: 548]       (Conf: 0.60)   [Inf E: 548] | 548.srt
                        | subtitles/anime_tv/ONE PIECE/extra/548.srt
                        | Parse Info: {'normalized': '548', 'par_nums': []}

???      [Global: 548]       (Conf: 0.80)   [Inf E: 548] | One Piece - 0548 - The Kingdom in Shock! An Order to Execute Neptune Issued! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0548 - The Kingdom in Shock! An Order to Execute Neptune Issued! [shiRo].jp.srt

???      [Global: 549]       (Conf: 0.60)   [Inf E: 549] | 549.srt
